timestamp,softirq_node_total_latency_us
2026-01-08 11:40:12,9081
2026-01-08 11:40:13,42820
2026-01-08 11:40:14,51897
2026-01-08 11:40:15,50103
2026-01-08 11:40:16,32612
2026-01-08 11:40:17,41765
2026-01-08 11:40:18,124567
2026-01-08 11:40:19,116733
2026-01-08 11:40:20,118227
2026-01-08 11:40:21,121637
2026-01-08 11:40:22,122065
2026-01-08 11:40:23,114350
2026-01-08 11:40:24,110616
2026-01-08 11:40:25,124718
2026-01-08 11:40:26,100766
2026-01-08 11:40:27,107294
2026-01-08 11:40:28,106765
2026-01-08 11:40:29,115069
2026-01-08 11:40:30,114693
2026-01-08 11:40:31,114830
2026-01-08 11:40:32,110701
2026-01-08 11:40:33,111655
2026-01-08 11:40:34,110544
2026-01-08 11:40:35,111320
2026-01-08 11:40:36,122180
2026-01-08 11:40:37,116317
2026-01-08 11:40:38,118038
2026-01-08 11:40:39,117254
2026-01-08 11:40:40,122249
2026-01-08 11:40:41,116425
2026-01-08 11:40:42,117898
2026-01-08 11:40:43,105347
2026-01-08 11:40:44,107379
2026-01-08 11:40:45,110970
2026-01-08 11:40:46,103970
2026-01-08 11:40:47,114481
2026-01-08 11:40:48,105952
2026-01-08 11:40:49,117611
2026-01-08 11:40:50,120779
2026-01-08 11:40:51,102219
2026-01-08 11:40:52,109747
2026-01-08 11:40:53,107938
2026-01-08 11:40:54,110286
2026-01-08 11:40:55,115452
2026-01-08 11:40:56,99073
2026-01-08 11:40:57,111080
2026-01-08 11:40:58,117539
2026-01-08 11:40:59,118194
2026-01-08 11:41:00,114387
2026-01-08 11:41:01,120680
2026-01-08 11:41:02,107399
2026-01-08 11:41:03,101754
2026-01-08 11:41:04,106508
2026-01-08 11:41:05,118783
2026-01-08 11:41:06,111620
2026-01-08 11:41:07,104099
2026-01-08 11:41:08,103887
2026-01-08 11:41:09,123112
2026-01-08 11:41:10,115241
2026-01-08 11:41:11,107997
2026-01-08 11:41:12,107056
2026-01-08 11:41:13,109531
2026-01-08 11:41:14,110028
2026-01-08 11:41:15,118218
2026-01-08 11:41:16,97658
2026-01-08 11:41:17,101128
2026-01-08 11:41:18,112105
2026-01-08 11:41:19,114350
2026-01-08 11:41:20,113397
2026-01-08 11:41:21,119026
2026-01-08 11:41:22,111149
2026-01-08 11:41:23,110828
2026-01-08 11:41:24,118441
2026-01-08 11:41:25,120430
2026-01-08 11:41:26,102621
2026-01-08 11:41:27,106144
2026-01-08 11:41:28,99496
2026-01-08 11:41:29,110846
2026-01-08 11:41:30,117289
2026-01-08 11:41:31,112535
2026-01-08 11:41:32,110911
2026-01-08 11:41:33,115434
2026-01-08 11:41:34,111419
2026-01-08 11:41:35,110133
2026-01-08 11:41:36,101743
2026-01-08 11:41:37,106445
2026-01-08 11:41:38,103702
2026-01-08 11:41:39,112902
2026-01-08 11:41:40,111676
2026-01-08 11:41:41,110224
2026-01-08 11:41:42,115855
2026-01-08 11:41:43,111711
2026-01-08 11:41:44,107123
2026-01-08 11:41:45,118435
2026-01-08 11:41:46,105676
2026-01-08 11:41:47,98846
2026-01-08 11:41:48,101391
2026-01-08 11:41:49,111008
2026-01-08 11:41:50,103279
2026-01-08 11:41:51,108478
2026-01-08 11:41:52,105523
2026-01-08 11:41:53,114507
2026-01-08 11:41:54,117145
2026-01-08 11:41:55,108497
2026-01-08 11:41:56,99816
2026-01-08 11:41:57,112078
2026-01-08 11:41:58,102861
2026-01-08 11:41:59,112254
2026-01-08 11:42:00,111007
2026-01-08 11:42:01,117150
2026-01-08 11:42:02,113308
2026-01-08 11:42:03,108721
2026-01-08 11:42:04,106504
2026-01-08 11:42:05,113907
2026-01-08 11:42:06,110338
2026-01-08 11:42:07,109204
2026-01-08 11:42:08,105238
2026-01-08 11:42:09,116731
2026-01-08 11:42:10,115888
2026-01-08 11:42:11,108655
2026-01-08 11:42:12,111111
2026-01-08 11:42:13,111309
2026-01-08 11:42:14,123408
2026-01-08 11:42:15,119958
2026-01-08 11:42:16,104755
2026-01-08 11:42:17,106180
2026-01-08 11:42:18,104129
2026-01-08 11:42:19,101658
2026-01-08 11:42:20,101556
2026-01-08 11:42:21,188756
2026-01-08 11:42:22,128350
2026-01-08 11:42:23,114698
2026-01-08 11:42:24,127571
2026-01-08 11:42:25,116650
2026-01-08 11:42:26,116366
2026-01-08 11:42:27,109671
2026-01-08 11:42:28,100459
2026-01-08 11:42:29,111389
2026-01-08 11:42:30,114553
2026-01-08 11:42:31,148251
2026-01-08 11:42:32,143307
2026-01-08 11:42:33,112874
2026-01-08 11:42:34,161568
2026-01-08 11:42:35,151122
2026-01-08 11:42:36,102981
2026-01-08 11:42:37,111989
2026-01-08 11:42:38,103968
2026-01-08 11:42:39,108695
2026-01-08 11:42:40,110008
2026-01-08 11:42:41,112736
2026-01-08 11:42:42,104071
2026-01-08 11:42:43,99283
2026-01-08 11:42:44,98339
2026-01-08 11:42:45,126559
2026-01-08 11:42:46,106454
2026-01-08 11:42:47,101583
2026-01-08 11:42:48,106028
2026-01-08 11:42:49,111563
2026-01-08 11:42:50,113428
2026-01-08 11:42:51,121883
2026-01-08 11:42:52,108711
2026-01-08 11:42:53,116179
2026-01-08 11:42:54,111293
2026-01-08 11:42:55,109923
2026-01-08 11:42:56,99577
2026-01-08 11:42:57,113350
2026-01-08 11:42:58,106561
2026-01-08 11:42:59,119054
2026-01-08 11:43:00,108164
2026-01-08 11:43:01,126934
2026-01-08 11:43:02,114152
2026-01-08 11:43:03,106604
2026-01-08 11:43:04,111372
2026-01-08 11:43:05,107740
